"featureNames","featureDescriptions"
"mi1","miRNA: Identity of nuleotide at position 1"
"mi2","miRNA: Identity of nuleotide at position 2"
"mi3","miRNA: Identity of nuleotide at position 3"
"mi4","miRNA: Identity of nuleotide at position 4"
"mi5","miRNA: Identity of nuleotide at position 5"
"mi6","miRNA: Identity of nuleotide at position 6"
"mi7","miRNA: Identity of nuleotide at position 7"
"mi8","miRNA: Identity of nuleotide at position 8"
"mi9","miRNA: Identity of nuleotide at position 9"
"mi10","miRNA: Identity of nuleotide at position 10"
"mi11","miRNA: Identity of nuleotide at position 11"
"mi12","miRNA: Identity of nuleotide at position 12"
"mi13","miRNA: Identity of nuleotide at position 13"
"mi14","miRNA: Identity of nuleotide at position 14"
"mi15","miRNA: Identity of nuleotide at position 15"
"mi16","miRNA: Identity of nuleotide at position 16"
"mi17","miRNA: Identity of nuleotide at position 17"
"mi18","miRNA: Identity of nuleotide at position 18"
"mi19","miRNA: Identity of nuleotide at position 19"
"mi20","miRNA: Identity of nuleotide at position 20"
"N","Total number of sites found"
"nc1","Number of sites belonging to class 1: Perfect wc match to 2-7 plus either: adenine at position 1, match at position 8, match at positions 1 and 8"
"nc2","Number of sites belonging to class 2: Match to 2-7 with GU pairing plus either: adenine at position 1, match at position 8, match at positions 1 and 8"
"nc3","Number of sites belonging to class 3: WC match to 2-7 with one mismatch plus either: adenine at position 1, match at position 8, match at positions 1 and 8"
"nc4","Number of sites belonging to class 4: Match to 2-7 with GU pairing and one mismatch plus either: adenine at position 1, match at position 8, match at positions 1 and 8"
"nc5","Number of sites belonging to class 5: Perfect wc match to 2-7"
"nc6","Number of sites belonging to class 6: Perfect 11nt WC match starting from 3, 4 or 5"
"nc7","Number of sites belonging to class 7: 11nt match including GU pairing starting from 3, 4 or 5"
"nc8","Number of sites belonging to class 8: 11nt match except for one mismatch starting from 3, 4 or 5"
"nc9","Number of sites belonging to class 9: 11nt match including GU pairing except for one mismatch starting from 3, 4 or 5"
"c1_end3'distMean","For sites of class 1: Mean distance from 3' end"
"c1_end3'distMedian","For sites of class 1: Median distance from 3' end"
"c1_end3'distVar","For sites of class 1: Variance of distance from 3' end"
"c1_stopdistMean","For sites of class 1: Mean distance from stop codon"
"c1_stopdistMedian","For sites of class 1: Median distance from stop codon"
"c1_stopdistVar","For sites of class 1: Variance of distance from stop codon"
"c1_bindEnMin","For sites of class 1: Minimum site binding energy value"
"c1_bindEnMean","For sites of class 1: Mean site binding energy"
"c1_bindEnVar","For sites of class 1: Variance of site binding energy"
"c1_bindEnMedian","For sites of class 1: Median site binding energy"
"c1_5'UTRFreq","For sites of class 1: Frequency of sites in 5'UTR"
"c1_CDSFreq","For sites of class 1: Frequency of sites in CDS"
"c1_3'UTRFreq","For sites of class 1: Frequency of sites in 3'UTR"
"c1_RISCAccEngMean","For sites of class 1: Mean energy needed to make sites accessible to RISC"
"c1_RISCAccEngMedian","For sites of class 1: Median energy needed to make sites accessible to RISC"
"c1_RISCAccEngMin","For sites of class 1: Min value of energy needed to make a site accessible to RISC"
"c1_RISCAccEngVar","For sites of class 1: Variance of energy needed to make sites accessible to RISC"
"c1_NearEngDiffMean","For sites of class 1: Mean diffence in binding energy between sites and their nearby regions"
"c1_NearEngDiffMin","For sites of class 1: Median diffence in binding energy between sites and their nearby regions"
"c1_NearEngDiffMedian","For sites of class 1: Min value of diffence in binding energy between a site and its nearby region"
"c1_NearEngDiffVar","For sites of class 1: Variance of diffence in binding energy between sites and their nearby regions"
"c2_end3'distMean","For sites of class 2: Mean distance from 3' end"
"c2_end3'distMedian","For sites of class 2: Median distance from 3' end"
"c2_end3'distVar","For sites of class 2: Variance of distance from 3' end"
"c2_stopdistMean","For sites of class 2: Mean distance from stop codon"
"c2_stopdistMedian","For sites of class 2: Median distance from stop codon"
"c2_stopdistVar","For sites of class 2: Variance of distance from stop codon"
"c2_bindEnMin","For sites of class 2: Minimum site binding energy value"
"c2_bindEnMean","For sites of class 2: Mean site binding energy"
"c2_bindEnVar","For sites of class 2: Variance of site binding energy"
"c2_bindEnMedian","For sites of class 2: Median site binding energy"
"c2_5'UTRFreq","For sites of class 2: Frequency of sites in 5'UTR"
"c2_CDSFreq","For sites of class 2: Frequency of sites in CDS"
"c2_3'UTRFreq","For sites of class 2: Frequency of sites in 3'UTR"
"c2_RISCAccEngMean","For sites of class 2: Mean energy needed to make sites accessible to RISC"
"c2_RISCAccEngMedian","For sites of class 2: Median energy needed to make sites accessible to RISC"
"c2_RISCAccEngMin","For sites of class 2: Min value of energy needed to make a site accessible to RISC"
"c2_RISCAccEngVar","For sites of class 2: Variance of energy needed to make sites accessible to RISC"
"c2_NearEngDiffMean","For sites of class 2: Mean diffence in binding energy between sites and their nearby regions"
"c2_NearEngDiffMin","For sites of class 2: Median diffence in binding energy between sites and their nearby regions"
"c2_NearEngDiffMedian","For sites of class 2: Min value of diffence in binding energy between a site and its nearby region"
"c2_NearEngDiffVar","For sites of class 2: Variance of diffence in binding energy between sites and their nearby regions"
"c3_end3'distMean","For sites of class 3: Mean distance from 3' end"
"c3_end3'distMedian","For sites of class 3: Median distance from 3' end"
"c3_end3'distVar","For sites of class 3: Variance of distance from 3' end"
"c3_stopdistMean","For sites of class 3: Mean distance from stop codon"
"c3_stopdistMedian","For sites of class 3: Median distance from stop codon"
"c3_stopdistVar","For sites of class 3: Variance of distance from stop codon"
"c3_bindEnMin","For sites of class 3: Minimum site binding energy value"
"c3_bindEnMean","For sites of class 3: Mean site binding energy"
"c3_bindEnVar","For sites of class 3: Variance of site binding energy"
"c3_bindEnMedian","For sites of class 3: Median site binding energy"
"c3_5'UTRFreq","For sites of class 3: Frequency of sites in 5'UTR"
"c3_CDSFreq","For sites of class 3: Frequency of sites in CDS"
"c3_3'UTRFreq","For sites of class 3: Frequency of sites in 3'UTR"
"c3_RISCAccEngMean","For sites of class 3: Mean energy needed to make sites accessible to RISC"
"c3_RISCAccEngMedian","For sites of class 3: Median energy needed to make sites accessible to RISC"
"c3_RISCAccEngMin","For sites of class 3: Min value of energy needed to make a site accessible to RISC"
"c3_RISCAccEngVar","For sites of class 3: Variance of energy needed to make sites accessible to RISC"
"c3_NearEngDiffMean","For sites of class 3: Mean diffence in binding energy between sites and their nearby regions"
"c3_NearEngDiffMin","For sites of class 3: Median diffence in binding energy between sites and their nearby regions"
"c3_NearEngDiffMedian","For sites of class 3: Min value of diffence in binding energy between a site and its nearby region"
"c3_NearEngDiffVar","For sites of class 3: Variance of diffence in binding energy between sites and their nearby regions"
"c4_end3'distMean","For sites of class 4: Mean distance from 3' end"
"c4_end3'distMedian","For sites of class 4: Median distance from 3' end"
"c4_end3'distVar","For sites of class 4: Variance of distance from 3' end"
"c4_stopdistMean","For sites of class 4: Mean distance from stop codon"
"c4_stopdistMedian","For sites of class 4: Median distance from stop codon"
"c4_stopdistVar","For sites of class 4: Variance of distance from stop codon"
"c4_bindEnMin","For sites of class 4: Minimum site binding energy value"
"c4_bindEnMean","For sites of class 4: Mean site binding energy"
"c4_bindEnVar","For sites of class 4: Variance of site binding energy"
"c4_bindEnMedian","For sites of class 4: Median site binding energy"
"c4_5'UTRFreq","For sites of class 4: Frequency of sites in 5'UTR"
"c4_CDSFreq","For sites of class 4: Frequency of sites in CDS"
"c4_3'UTRFreq","For sites of class 4: Frequency of sites in 3'UTR"
"c4_RISCAccEngMean","For sites of class 4: Mean energy needed to make sites accessible to RISC"
"c4_RISCAccEngMedian","For sites of class 4: Median energy needed to make sites accessible to RISC"
"c4_RISCAccEngMin","For sites of class 4: Min value of energy needed to make a site accessible to RISC"
"c4_RISCAccEngVar","For sites of class 4: Variance of energy needed to make sites accessible to RISC"
"c4_NearEngDiffMean","For sites of class 4: Mean diffence in binding energy between sites and their nearby regions"
"c4_NearEngDiffMin","For sites of class 4: Median diffence in binding energy between sites and their nearby regions"
"c4_NearEngDiffMedian","For sites of class 4: Min value of diffence in binding energy between a site and its nearby region"
"c4_NearEngDiffVar","For sites of class 4: Variance of diffence in binding energy between sites and their nearby regions"
"c5_end3'distMean","For sites of class 5: Mean distance from 3' end"
"c5_end3'distMedian","For sites of class 5: Median distance from 3' end"
"c5_end3'distVar","For sites of class 5: Variance of distance from 3' end"
"c5_stopdistMean","For sites of class 5: Mean distance from stop codon"
"c5_stopdistMedian","For sites of class 5: Median distance from stop codon"
"c5_stopdistVar","For sites of class 5: Variance of distance from stop codon"
"c5_bindEnMin","For sites of class 5: Minimum site binding energy value"
"c5_bindEnMean","For sites of class 5: Mean site binding energy"
"c5_bindEnVar","For sites of class 5: Variance of site binding energy"
"c5_bindEnMedian","For sites of class 5: Median site binding energy"
"c5_5'UTRFreq","For sites of class 5: Frequency of sites in 5'UTR"
"c5_CDSFreq","For sites of class 5: Frequency of sites in CDS"
"c5_3'UTRFreq","For sites of class 5: Frequency of sites in 3'UTR"
"c5_RISCAccEngMean","For sites of class 5: Mean energy needed to make sites accessible to RISC"
"c5_RISCAccEngMedian","For sites of class 5: Median energy needed to make sites accessible to RISC"
"c5_RISCAccEngMin","For sites of class 5: Min value of energy needed to make a site accessible to RISC"
"c5_RISCAccEngVar","For sites of class 5: Variance of energy needed to make sites accessible to RISC"
"c5_NearEngDiffMean","For sites of class 5: Mean diffence in binding energy between sites and their nearby regions"
"c5_NearEngDiffMin","For sites of class 5: Median diffence in binding energy between sites and their nearby regions"
"c5_NearEngDiffMedian","For sites of class 5: Min value of diffence in binding energy between a site and its nearby region"
"c5_NearEngDiffVar","For sites of class 5: Variance of diffence in binding energy between sites and their nearby regions"
"c6_end3'distMean","For sites of class 6: Mean distance from 3' end"
"c6_end3'distMedian","For sites of class 6: Median distance from 3' end"
"c6_end3'distVar","For sites of class 6: Variance of distance from 3' end"
"c6_stopdistMean","For sites of class 6: Mean distance from stop codon"
"c6_stopdistMedian","For sites of class 6: Median distance from stop codon"
"c6_stopdistVar","For sites of class 6: Variance of distance from stop codon"
"c6_bindEnMin","For sites of class 6: Minimum site binding energy value"
"c6_bindEnMean","For sites of class 6: Mean site binding energy"
"c6_bindEnVar","For sites of class 6: Variance of site binding energy"
"c6_bindEnMedian","For sites of class 6: Median site binding energy"
"c6_5'UTRFreq","For sites of class 6: Frequency of sites in 5'UTR"
"c6_CDSFreq","For sites of class 6: Frequency of sites in CDS"
"c6_3'UTRFreq","For sites of class 6: Frequency of sites in 3'UTR"
"c6_RISCAccEngMean","For sites of class 6: Mean energy needed to make sites accessible to RISC"
"c6_RISCAccEngMedian","For sites of class 6: Median energy needed to make sites accessible to RISC"
"c6_RISCAccEngMin","For sites of class 6: Min value of energy needed to make a site accessible to RISC"
"c6_RISCAccEngVar","For sites of class 6: Variance of energy needed to make sites accessible to RISC"
"c6_NearEngDiffMean","For sites of class 6: Mean diffence in binding energy between sites and their nearby regions"
"c6_NearEngDiffMin","For sites of class 6: Median diffence in binding energy between sites and their nearby regions"
"c6_NearEngDiffMedian","For sites of class 6: Min value of diffence in binding energy between a site and its nearby region"
"c6_NearEngDiffVar","For sites of class 6: Variance of diffence in binding energy between sites and their nearby regions"
"c7_end3'distMean","For sites of class 7: Mean distance from 3' end"
"c7_end3'distMedian","For sites of class 7: Median distance from 3' end"
"c7_end3'distVar","For sites of class 7: Variance of distance from 3' end"
"c7_stopdistMean","For sites of class 7: Mean distance from stop codon"
"c7_stopdistMedian","For sites of class 7: Median distance from stop codon"
"c7_stopdistVar","For sites of class 7: Variance of distance from stop codon"
"c7_bindEnMin","For sites of class 7: Minimum site binding energy value"
"c7_bindEnMean","For sites of class 7: Mean site binding energy"
"c7_bindEnVar","For sites of class 7: Variance of site binding energy"
"c7_bindEnMedian","For sites of class 7: Median site binding energy"
"c7_5'UTRFreq","For sites of class 7: Frequency of sites in 5'UTR"
"c7_CDSFreq","For sites of class 7: Frequency of sites in CDS"
"c7_3'UTRFreq","For sites of class 7: Frequency of sites in 3'UTR"
"c7_RISCAccEngMean","For sites of class 7: Mean energy needed to make sites accessible to RISC"
"c7_RISCAccEngMedian","For sites of class 7: Median energy needed to make sites accessible to RISC"
"c7_RISCAccEngMin","For sites of class 7: Min value of energy needed to make a site accessible to RISC"
"c7_RISCAccEngVar","For sites of class 7: Variance of energy needed to make sites accessible to RISC"
"c7_NearEngDiffMean","For sites of class 7: Mean diffence in binding energy between sites and their nearby regions"
"c7_NearEngDiffMin","For sites of class 7: Median diffence in binding energy between sites and their nearby regions"
"c7_NearEngDiffMedian","For sites of class 7: Min value of diffence in binding energy between a site and its nearby region"
"c7_NearEngDiffVar","For sites of class 7: Variance of diffence in binding energy between sites and their nearby regions"
"c8_end3'distMean","For sites of class 8: Mean distance from 3' end"
"c8_end3'distMedian","For sites of class 8: Median distance from 3' end"
"c8_end3'distVar","For sites of class 8: Variance of distance from 3' end"
"c8_stopdistMean","For sites of class 8: Mean distance from stop codon"
"c8_stopdistMedian","For sites of class 8: Median distance from stop codon"
"c8_stopdistVar","For sites of class 8: Variance of distance from stop codon"
"c8_bindEnMin","For sites of class 8: Minimum site binding energy value"
"c8_bindEnMean","For sites of class 8: Mean site binding energy"
"c8_bindEnVar","For sites of class 8: Variance of site binding energy"
"c8_bindEnMedian","For sites of class 8: Median site binding energy"
"c8_5'UTRFreq","For sites of class 8: Frequency of sites in 5'UTR"
"c8_CDSFreq","For sites of class 8: Frequency of sites in CDS"
"c8_3'UTRFreq","For sites of class 8: Frequency of sites in 3'UTR"
"c8_RISCAccEngMean","For sites of class 8: Mean energy needed to make sites accessible to RISC"
"c8_RISCAccEngMedian","For sites of class 8: Median energy needed to make sites accessible to RISC"
"c8_RISCAccEngMin","For sites of class 8: Min value of energy needed to make a site accessible to RISC"
"c8_RISCAccEngVar","For sites of class 8: Variance of energy needed to make sites accessible to RISC"
"c8_NearEngDiffMean","For sites of class 8: Mean diffence in binding energy between sites and their nearby regions"
"c8_NearEngDiffMin","For sites of class 8: Median diffence in binding energy between sites and their nearby regions"
"c8_NearEngDiffMedian","For sites of class 8: Min value of diffence in binding energy between a site and its nearby region"
"c8_NearEngDiffVar","For sites of class 8: Variance of diffence in binding energy between sites and their nearby regions"
"c9_end3'distMean","For sites of class 9: Mean distance from 3' end"
"c9_end3'distMedian","For sites of class 9: Median distance from 3' end"
"c9_end3'distVar","For sites of class 9: Variance of distance from 3' end"
"c9_stopdistMean","For sites of class 9: Mean distance from stop codon"
"c9_stopdistMedian","For sites of class 9: Median distance from stop codon"
"c9_stopdistVar","For sites of class 9: Variance of distance from stop codon"
"c9_bindEnMin","For sites of class 9: Minimum site binding energy value"
"c9_bindEnMean","For sites of class 9: Mean site binding energy"
"c9_bindEnVar","For sites of class 9: Variance of site binding energy"
"c9_bindEnMedian","For sites of class 9: Median site binding energy"
"c9_5'UTRFreq","For sites of class 9: Frequency of sites in 5'UTR"
"c9_CDSFreq","For sites of class 9: Frequency of sites in CDS"
"c9_3'UTRFreq","For sites of class 9: Frequency of sites in 3'UTR"
"c9_RISCAccEngMean","For sites of class 9: Mean energy needed to make sites accessible to RISC"
"c9_RISCAccEngMedian","For sites of class 9: Median energy needed to make sites accessible to RISC"
"c9_RISCAccEngMin","For sites of class 9: Min value of energy needed to make a site accessible to RISC"
"c9_RISCAccEngVar","For sites of class 9: Variance of energy needed to make sites accessible to RISC"
"c9_NearEngDiffMean","For sites of class 9: Mean diffence in binding energy between sites and their nearby regions"
"c9_NearEngDiffMin","For sites of class 9: Median diffence in binding energy between sites and their nearby regions"
"c9_NearEngDiffMedian","For sites of class 9: Min value of diffence in binding energy between a site and its nearby region"
"c9_NearEngDiffVar","For sites of class 9: Variance of diffence in binding energy between sites and their nearby regions"
"c6_freqStart3","For sites of class 6: Frequency of centered sites where the match starts at position 3"
"c6_freqStart4","For sites of class 6: Frequency of centered sites where the match starts at position 4"
"c6_freqStart5","For sites of class 6: Frequency of centered sites where the match starts at position 5"
"c7_freqStart3","For sites of class 7: Frequency of centered sites where the match starts at position 3"
"c7_freqStart4","For sites of class 7: Frequency of centered sites where the match starts at position 4"
"c7_freqStart5","For sites of class 7: Frequency of centered sites where the match starts at position 5"
"c8_freqStart3","For sites of class 8: Frequency of centered sites where the match starts at position 3"
"c8_freqStart4","For sites of class 8: Frequency of centered sites where the match starts at position 4"
"c8_freqStart5","For sites of class 8: Frequency of centered sites where the match starts at position 5"
"c9_freqStart3","For sites of class 9: Frequency of centered sites where the match starts at position 3"
"c9_freqStart4","For sites of class 9: Frequency of centered sites where the match starts at position 4"
"c9_freqStart5","For sites of class 9: Frequency of centered sites where the match starts at position 5"
"c1_freqA-10","For sites of class 1: Frequency of adenine at position -10"
"c1_freqA-9","For sites of class 1: Frequency of adenine at position -9"
"c1_freqA-8","For sites of class 1: Frequency of adenine at position -8"
"c1_freqA-7","For sites of class 1: Frequency of adenine at position -7"
"c1_freqA-6","For sites of class 1: Frequency of adenine at position -6"
"c1_freqA-5","For sites of class 1: Frequency of adenine at position -5"
"c1_freqA-4","For sites of class 1: Frequency of adenine at position -4"
"c1_freqA-3","For sites of class 1: Frequency of adenine at position -3"
"c1_freqA-2","For sites of class 1: Frequency of adenine at position -2"
"c1_freqA-1","For sites of class 1: Frequency of adenine at position -1"
"c1_freqA1","For sites of class 1: Frequency of adenine at position 1"
"c1_freqA2","For sites of class 1: Frequency of adenine at position 2"
"c1_freqA3","For sites of class 1: Frequency of adenine at position 3"
"c1_freqA4","For sites of class 1: Frequency of adenine at position 4"
"c1_freqA5","For sites of class 1: Frequency of adenine at position 5"
"c1_freqA6","For sites of class 1: Frequency of adenine at position 6"
"c1_freqA7","For sites of class 1: Frequency of adenine at position 7"
"c1_freqA8","For sites of class 1: Frequency of adenine at position 8"
"c1_freqA9","For sites of class 1: Frequency of adenine at position 9"
"c1_freqA10","For sites of class 1: Frequency of adenine at position 10"
"c1_freqA11","For sites of class 1: Frequency of adenine at position 11"
"c1_freqA12","For sites of class 1: Frequency of adenine at position 12"
"c1_freqA13","For sites of class 1: Frequency of adenine at position 13"
"c1_freqA14","For sites of class 1: Frequency of adenine at position 14"
"c1_freqA15","For sites of class 1: Frequency of adenine at position 15"
"c1_freqA16","For sites of class 1: Frequency of adenine at position 16"
"c1_freqA17","For sites of class 1: Frequency of adenine at position 17"
"c1_freqA18","For sites of class 1: Frequency of adenine at position 18"
"c1_freqA19","For sites of class 1: Frequency of adenine at position 19"
"c1_freqA20","For sites of class 1: Frequency of adenine at position 20"
"c1_freqA21","For sites of class 1: Frequency of adenine at position 21"
"c1_freqA22","For sites of class 1: Frequency of adenine at position 22"
"c1_freqA23","For sites of class 1: Frequency of adenine at position 23"
"c1_freqA24","For sites of class 1: Frequency of adenine at position 24"
"c1_freqA25","For sites of class 1: Frequency of adenine at position 25"
"c1_freqA26","For sites of class 1: Frequency of adenine at position 26"
"c1_freqA27","For sites of class 1: Frequency of adenine at position 27"
"c1_freqA28","For sites of class 1: Frequency of adenine at position 28"
"c1_freqA29","For sites of class 1: Frequency of adenine at position 29"
"c1_freqA30","For sites of class 1: Frequency of adenine at position 30"
"c1_freqU-10","For sites of class 1: Frequency of uracil at position -10"
"c1_freqU-9","For sites of class 1: Frequency of uracil at position -9"
"c1_freqU-8","For sites of class 1: Frequency of uracil at position -8"
"c1_freqU-7","For sites of class 1: Frequency of uracil at position -7"
"c1_freqU-6","For sites of class 1: Frequency of uracil at position -6"
"c1_freqU-5","For sites of class 1: Frequency of uracil at position -5"
"c1_freqU-4","For sites of class 1: Frequency of uracil at position -4"
"c1_freqU-3","For sites of class 1: Frequency of uracil at position -3"
"c1_freqU-2","For sites of class 1: Frequency of uracil at position -2"
"c1_freqU-1","For sites of class 1: Frequency of uracil at position -1"
"c1_freqU1","For sites of class 1: Frequency of uracil at position 1"
"c1_freqU2","For sites of class 1: Frequency of uracil at position 2"
"c1_freqU3","For sites of class 1: Frequency of uracil at position 3"
"c1_freqU4","For sites of class 1: Frequency of uracil at position 4"
"c1_freqU5","For sites of class 1: Frequency of uracil at position 5"
"c1_freqU6","For sites of class 1: Frequency of uracil at position 6"
"c1_freqU7","For sites of class 1: Frequency of uracil at position 7"
"c1_freqU8","For sites of class 1: Frequency of uracil at position 8"
"c1_freqU9","For sites of class 1: Frequency of uracil at position 9"
"c1_freqU10","For sites of class 1: Frequency of uracil at position 10"
"c1_freqU11","For sites of class 1: Frequency of uracil at position 11"
"c1_freqU12","For sites of class 1: Frequency of uracil at position 12"
"c1_freqU13","For sites of class 1: Frequency of uracil at position 13"
"c1_freqU14","For sites of class 1: Frequency of uracil at position 14"
"c1_freqU15","For sites of class 1: Frequency of uracil at position 15"
